,up_revision,C4,overhang,negative_w/real_w,uncertain_w/real_w,sic_svc,Y2
0,1.3129103132998245,0.7499624159175221,0.05165940193804781,0.18115713712541393,-0.15475711333546352,0,1
1,-0.7536800567614752,0.5837477664041902,2.417698843341012,0.8318054282227767,-0.1252677692191055,0,0
2,-0.7536800567614752,0.7172127773075367,-0.2702456143132161,-1.1001471803633451,0.038375699986383446,0,0
3,-0.7536800567614752,0.714502216419646,-0.3182590818728772,-0.6950390344015221,0.695265553707594,0,1
4,0.5653912808437296,0.49934718361447566,-0.03459316216893548,0.546220391388028,0.08747125133118526,0,1
5,-0.7536800567614752,0.410565303589394,0.9919596960799079,-1.1034658225275389,0.19920996575032404,1,1
6,-0.7536800567614752,0.6521407939933321,-0.20643539227401903,-0.7788342501649969,-1.1828628311217544,0,1
7,-0.7536800567614752,0.7951957819219213,-0.9938396867520303,0.7202723969471864,-0.11345702624628061,0,0
8,-0.7536800567614752,0.5212034976301432,0.5804170586230754,-0.1333985860271186,1.4460952157015712,1,1
9,-0.7536800567614752,0.5384057995968172,-0.49227911902981863,0.4859535446080113,1.6131268979434676,0,0
10,-0.7536800567614752,0.6967311481915252,-0.8892715477201993,-0.6545547912421199,0.3599082130474783,0,1
11,0.8344278919539974,0.7133580183524376,0.27196587020216384,-0.3384120841433444,1.1389983410801308,0,1
12,1.0885898076145042,0.6113132884355093,0.05368450320062694,0.7376709826922814,0.5442648618402757,0,1
13,-0.7536800567614752,0.7272410093023549,-0.09097982532716423,1.5333621275010019,-0.8178335900138187,0,1
14,-0.7536800567614752,0.30126556843081354,1.9584164102011772,-1.6466337352987819,-1.1109973755747218,1,1
15,-0.7536800567614752,0.6370547923643988,-1.3106739768294047,-1.6612853119132405,0.7165686579923685,0,1
16,-0.7536800567614752,0.6113132884355093,-1.0904922949862834,1.2159289415687842,0.49309095053922763,0,1
17,-0.7536800567614752,0.7803506301780748,1.6348595471827452,-1.5364627775331152,-1.315546203990755,0,1
18,1.412804385446546,0.5863305525689165,0.017517556841049317,-0.7532644507923454,-1.5681878926017927,0,1
19,-0.7536800567614752,0.8133846115289864,0.5421529107448982,0.4199214641495999,0.7062253182982425,0,0
20,0.8344278919539974,0.8477722326290267,0.37974363172297326,-1.6198182306548978,-2.6806126576487643,0,1
21,-0.7536800567614752,0.6460295386158798,-0.5537765300263384,1.5795979264074878,1.2282863816502638,1,1
22,-0.7536800567614752,0.776420864834003,0.04693154151865926,-1.2821732454134742,1.2922485203387133,0,1
23,-0.7536800567614752,0.6292158485814898,-0.5339590906620898,-1.2173550834573024,-0.11186599636673508,0,1
24,-0.7536800567614752,0.6205503034664587,0.20317238802474094,0.7610891927426107,1.3380098731607688,0,1
25,-0.7536800567614752,0.49064662115640584,0.31745267240130415,-1.053192930952928,1.7605059561119947,0,1
26,0.6121292411689686,0.7369924095815304,-1.015897929758869,1.7373178818480342,0.9473307576496189,0,1
27,-0.7536800567614752,0.7756946778528271,0.4934739672316132,0.12175026197432123,-0.5056065700258833,0,1
28,-0.7536800567614752,0.5735786526425786,-1.170239229534257,-0.1223738407582288,0.7408464368279185,0,1
29,-0.7536800567614752,0.49064662115640584,0.11159787237539087,-1.6998950744991752,-0.5133035221274039,0,0
30,1.0482033566052547,0.5010301492487761,1.2221067623483606,-0.9895032223044794,-2.1456745370700725,1,1
31,-0.7536800567614752,0.7172127773075367,0.9893138127911275,-0.837259855218335,0.8148199642937005,0,1
32,1.9437274139939773,0.9694449795657427,-0.19242580916273794,0.7596430126965709,1.0365354604388646,0,1
33,-0.7536800567614752,0.7004747231183689,0.3310996606455258,0.29170269265314225,0.6683386135687059,0,0
34,1.02207863522018,0.5875437445176533,-0.09172243085911878,-0.7903512020687622,-0.6788200765433351,1,1
35,1.9097137935138786,0.857310954586411,0.6422276191095612,0.48682792852017664,0.24319131329645494,0,1
36,0.11278449963365211,0.6996605074806039,-0.34373825960598003,-0.8584468601061533,-1.537306454931499,0,1
37,1.6240353095554083,0.7804920325619664,-0.05128779887666916,-0.3096473240647718,1.6288062481890266,1,1
38,0.17716757673164746,0.8593488634691554,0.1440655951849989,-1.7561411842223495,-0.7798384465050363,1,1
39,1.7619887137168968,0.6543507793306458,-0.6466908020454771,-0.04657971581156622,-1.9771760666812281,0,1
40,-0.7536800567614752,0.557703369120761,-0.8780147885678807,0.050827933636393555,0.35725182149441426,0,1
41,1.801558324253291,0.7506771250076728,-1.0591212419583524,1.5403049904948931,0.9002519614645077,0,1
42,-0.7536800567614752,0.6109133720102564,-0.37844824945732747,0.8549593231773323,0.06938341702278158,1,1
43,-0.7536800567614752,0.6328973487248862,0.42155268906847476,0.37490062391453566,0.3213082490216969,1,0
44,-0.7536800567614752,0.6170949917902707,-0.24997591688573584,0.30121030970639284,0.6723879028693912,0,1
45,1.778122200898229,0.74696799128444,2.0351461874434618,-0.9000303074239805,-1.7722664086751654,0,1
46,-0.7536800567614752,0.6467088344564363,0.45711939469197577,0.9351438865565049,1.1520934075032743,0,1
47,-0.7536800567614752,0.5480476277975103,-0.027378665444094123,2.379444186371067,1.9299591304461314,0,0
48,1.7287271835733287,0.7719835713115657,0.6828854989176069,-0.9665743093369177,0.17647507483633482,1,1
49,-0.7536800567614752,0.6967311481915252,-0.5525458707752628,-0.17489508143868376,2.980114029710886,0,1
50,-0.7536800567614752,0.4012521754153602,-0.023929381708292258,-1.0870248073005933,1.5470818485464168,0,0
51,1.464576888518758,0.6468554850570978,-0.7572585592899747,-0.9443784145968511,-1.0611235886709247,0,1
52,-0.7536800567614752,0.8309838860687495,-0.3223219079695458,-0.9295841418823394,0.5353198024321482,0,0
53,0.9005641593676484,0.8685889252546705,0.8805011324578977,1.7213432293190034,1.143211307875506,0,1
54,-0.7536800567614752,0.988152787110892,0.007670995754264435,-0.5185348448104468,0.4335561605991075,0,0
55,0.2886495112165419,0.5789261859277867,0.06117091290954068,-1.3672919316395373,0.2504536086532662,0,0
56,-0.7536800567614752,0.5393113531190685,-0.4924701708654954,-1.2574923360312038,0.008143371856774832,0,0
57,0.7155590950164082,0.7116675277432976,2.9792623539769747,-0.9989077071651403,0.28036167066915707,1,1
58,-0.7536800567614752,0.6529173373116829,-0.7187949553406359,1.402371161054824,-0.03871681564572555,0,0
59,0.4804875924813363,0.6858456894277218,0.9015632149259097,-1.1187900629947545,0.6235646155093887,1,1
60,-0.7536800567614752,0.6440750242707544,-0.43291338279702574,1.2193713299546576,1.064260343855784,0,1
61,-0.7536800567614752,0.5887996328849047,1.876327382184314,-0.2611286565745016,-1.4858843203811987,1,1
62,-0.7536800567614752,0.8177627280351759,-1.9888812425935867,-0.2689680448395984,0.6409643380640567,0,0
63,1.9164565799906985,0.8354331983316436,0.8713073744213953,1.5565085356040511,1.155731297331905,0,1
64,1.9494379447791947,0.6782327987124113,-0.7628966188971599,0.5547992148342175,-0.4657985426465912,0,1
65,-0.7536800567614752,0.6575898150025661,0.4571210350229881,-1.5131946144133144,-1.1913944994578483,1,1
66,1.6087812889357842,0.7133580183524376,-0.4010170929788709,0.45877814916194526,0.1652567825998487,0,1
67,1.6770186892312087,0.3948011213803336,0.8267420407203567,0.3335535457026115,0.24311052081232193,0,1
68,-0.7536800567614752,0.7775549897407659,-1.4384440709612676,0.16069155146479847,0.06017597216941076,0,1
69,1.6594548955097255,0.679085522230362,-0.8349354556208761,-1.3696995131240404,-0.3197297501658736,0,1
70,-0.7536800567614752,0.8379250278984162,0.7983518069763156,-0.5478497444756588,0.07492947047945635,1,1
71,1.2808401079768474,0.706834265098131,-1.2004658009133837,-0.8336504847589794,0.863951647020836,0,1
72,-0.7536800567614752,0.7625385334228041,0.5476627772307975,1.057745078674695,-0.10328430013656022,0,0
73,-0.7536800567614752,0.48584326486680807,0.7274772358023752,0.57485058996482,0.7595303728859597,1,0
74,-0.7536800567614752,0.7137689899575306,-1.4124777515711873,-0.03497448710563305,-0.5093465643356464,0,0
75,1.2186708447397634,0.677195942901412,1.186578235254294,-1.7914884002785043,1.6022246744617852,1,1
76,-0.7536800567614752,0.6798776891501461,0.3949855451185821,0.7483725492898261,0.7437502644998949,0,1
77,-0.7536800567614752,0.5728701896779756,2.52593022341663,-0.37752254125910367,-1.3688097228462743,1,0
78,-0.7536800567614752,0.6491957815891642,0.06260312123721955,-0.36658929675481133,1.2608798188632866,0,1
79,-0.7536800567614752,0.6491439465080053,1.173866550469219,-0.6748337374564901,1.722317534990552,0,1
80,0.7728871787537525,0.4089104493200849,0.8194700289202167,1.2579987410920037,-1.8902762210804305,0,1
81,0.2255696754018174,0.4570092126753362,-1.0662245966259916,0.6658515748851733,1.0613735465438399,0,1
82,-0.7536800567614752,0.7215079144277352,1.5959182330283126,0.7668682205520332,-0.007755583745645565,0,1
83,0.15468678589499044,0.6277594998804963,0.7554125469647082,-1.392520035671061,-0.42868390380285815,1,1
84,-0.7536800567614752,0.6742571406436861,-0.990216045557769,0.3570008829726001,-0.034530204542838214,1,1
85,-0.7536800567614752,0.5431245870771257,-0.25991707099731826,0.6119422156086299,-0.29349398665336385,0,1
86,1.3621960234959951,0.8891411994320053,-0.2977682987212287,0.03055672425802481,-1.081744855773982,0,1
87,-0.7536800567614752,0.7185343455216199,-0.4742921035556891,0.31286405418727126,-0.5462426807593503,0,0
88,-0.7536800567614752,0.8362653225767153,-1.3614369478438606,1.2446504748762826,-0.4037317967035693,1,1
89,-0.7536800567614752,0.9190276906035633,0.09556618202094058,0.8076427182160785,-0.8777321570399411,1,1
90,1.464576888518758,0.5687764319269188,-0.10303950778813759,0.1758646552972459,-0.733296096613176,0,1
91,-0.7536800567614752,0.8000958165405366,-0.3210483524074807,-0.17681568625975871,-0.16208083495884995,1,0
92,-0.7536800567614752,0.5169114656896937,0.3397475986607349,-1.4035119910441216,2.2359369438870575,0,0
93,0.6620838958098904,0.7676661487464216,-0.927810616535194,-0.7140952415748759,-0.34770031482397523,0,1
94,1.898427503565056,0.7685676051850809,-2.4112933711958693,-1.4176565723423515,-0.45843025933496895,1,1
95,1.464576888518758,0.5458073341077836,-0.8695443012871961,1.0993387103328833,-1.3934535741179213,0,0
96,1.1304471446812183,0.5431245870771257,-0.45111141991230774,-0.16986017189615032,-0.4079741726967559,0,1
97,-0.7536800567614752,0.5823083654951261,-1.2306836631535518,0.8172060004425181,0.9052162462824715,0,0
98,1.823911837442935,0.7543682873545627,1.8017818144223128,-0.4586694520288492,-0.5743481718480462,0,1
99,-0.7536800567614752,0.7372802715548854,-0.627084325834623,-1.5131246518567965,1.8801755171820451,0,1
100,-0.7536800567614752,0.7314476386548824,0.508206210760125,0.08833852721368299,1.6389837662266922,0,1
101,0.9716923852279794,0.5817716863403881,0.4154350336013487,-0.0716237020126777,2.0731519150213864,1,1
102,-0.7536800567614752,0.6957929577703243,0.5348493249718224,0.44615827079814385,-0.7082490177668199,0,0
103,1.0482033566052547,0.845123096162556,0.9963772216297561,0.7402796022475666,0.35180488278617555,0,1
104,-0.7536800567614752,0.5965079296955885,-0.5717427081207405,0.05956008537748848,-0.8520971924629708,1,0
105,-0.7536800567614752,0.272994438488472,0.03665197493037088,-0.18698506738319143,0.7327910736125777,1,1
106,-0.7536800567614752,0.8530217202935326,-0.37864765447327065,-0.03578262554599344,0.10466207878794669,1,0
107,-0.7536800567614752,0.7971213948362227,0.23459359212476927,1.9902826781514151,-1.6121949962558537,0,0
108,-0.7536800567614752,0.5393113531190685,-0.11905125051090848,0.276908505360287,-1.6313060403559683,0,0
109,-0.7536800567614752,0.8744792995710112,2.142581675047481,0.9583779580226388,2.73036458045662,1,1
110,0.6620838958098904,0.6451058458007943,0.8702730681892298,0.06437495616062042,0.025481718465814228,0,1
111,-0.7536800567614752,0.6730461468768864,1.4857362283872895,0.24083083321345358,0.6726239806321431,1,1
112,-0.7536800567614752,0.40652766843775556,-0.40742695188432404,2.3084646923283305,-0.9629124535321785,0,0
113,-0.7536800567614752,0.8232504806835594,-1.051889268703795,0.3373948124604787,0.6548905873211381,0,1
114,0.9005641593676484,0.7684959596516819,-1.2994073424523074,1.0884287704583615,0.486809265994581,0,1
115,-0.7536800567614752,0.8224028885865324,0.5191681733761229,-1.0334598762054144,0.1799652693627782,0,1
116,-0.7536800567614752,0.5934078252979254,-2.037154104991701,-0.46697343922304124,-1.0510544488442308,0,0
117,1.412804385446546,0.7988180175860132,-1.1887716997565572,1.8165376972946765,1.5297271105786396,0,1
118,0.8344278919539974,0.582087420386781,0.3363024847085365,0.012172728136034395,0.08158421718660946,0,1
119,-0.7536800567614752,0.48206848668710695,-1.1013295911097019,0.11409386682877663,0.307732354651756,0,1
120,0.7728871787537525,0.6248975432783239,-0.8574397144043641,0.29795639234967564,0.7355848382572435,1,1
121,-0.7536800567614752,0.8593488634691554,-2.3770607056468,0.8940784716192878,-0.14451790216879384,0,0
122,-0.7536800567614752,0.6005236192061352,-0.9913123267718664,-1.5224528881000166,-1.7515904135951919,0,0
123,-0.7536800567614752,0.5480476277975103,-0.6076197918498882,-0.18969574626766839,-1.4408824646289,1,1
124,0.405467368971932,0.4561202539052836,0.921274543266019,0.6157326676401944,0.4556508574732927,0,0
125,1.7876143837139904,0.8098906321338968,0.6437754817001425,0.5927360822696206,-0.2776420365632662,1,1
126,-0.7536800567614752,0.7684959596516819,-1.2932898603159344,0.23666183750349376,1.2664510940805123,0,1
127,-0.7536800567614752,0.86898356842367,-1.466975194033046,1.2646419900289185,-1.2789457993584976,0,1
128,-0.7536800567614752,0.7004747231183689,-0.3773129104527893,-0.21018682348263631,0.3061010461787088,1,1
129,-0.7536800567614752,0.6875705256349133,0.3875620772335373,-0.46524582661832653,0.7348076745368787,0,1
130,1.1304471446812183,0.6674539365544218,0.32584267525169636,0.08806816127759627,0.4042690567252032,1,1
131,0.8344278919539974,0.6107660550597919,0.21239970677554282,0.014733813330432048,-0.738303962209747,0,1
132,1.412804385446546,0.6692207000564426,-0.31440563787419745,0.2091090214420297,0.19392043862412384,0,1
133,0.9716923852279794,0.6219851510974088,0.854322487596095,1.0359350958659022,0.706653500931331,0,0
134,1.0482033566052547,0.7845172112402397,0.8012151226000603,1.9887700056272226,2.080020616669075,0,1
135,-0.7536800567614752,0.9082462963773095,0.685332766558367,1.0118043739958182,1.7717830709787226,0,1
136,0.7155590950164082,0.6097973372754837,-1.1247273274024137,-0.4073392158690867,-0.8390837460787861,0,0
137,1.464576888518758,0.8095040208000008,0.519797054283223,-1.315164375195126,1.284033090413716,0,0
